0 3 [3, -3, 0, 0.0, 0, 0, 0, 3, 3] [True, True, False, False, False, True]
-1606938044258990275541962092341162602522202993782792835301376 1606938044258990275541962092341162602522202993782792835301376 [0, -3213876088517980551083924184682325205044405987565585670602752, -2582249878086908589655919172003011874329705792829223512830659356540647622016841194629645353280137831435903171972747493376, -1.0, -1, 0, 1606938044258990275541962092341162602522202993782792835301376, -1606938044258990275541962092341162602522202993782792835301376, -3213876088517980551083924184682325205044405987565585670602752] [True, True, False, False, False, True]
0.0 3 [3.0, -3.0, 0.0, 0.0, 0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
0.0 -3 [-3.0, 3.0, -0.0, -0.0, -0.0, -0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
0.0 0 [0.0, 0.0, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, True, False, True, True, False]
0.0 2.0 [2.0, -2.0, 0.0, 0.0, 0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
0.0 -0.0 [0.0, 0.0, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, True, False, True, True, False]
0.0 18446744073709551616 [1.8446744073709552e+19, -1.8446744073709552e+19, 0.0, 0.0, 0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
0.0 True [1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
0.0 1180591620717411303424 [1.1805916207174113e+21, -1.1805916207174113e+21, 0.0, 0.0, 0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
0.0 1606938044258990275541962092341162602522202993782792835301376 [1.6069380442589903e+60, -1.6069380442589903e+60, 0.0, 0.0, 0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-0.0 3 [3.0, -3.0, -0.0, -0.0, -0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-0.0 -3 [-3.0, 3.0, 0.0, 0.0, 0.0, -0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
-0.0 0 [0.0, -0.0, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, True, False, True, True, False]
-0.0 2.0 [2.0, -2.0, -0.0, -0.0, -0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-0.0 -0.0 [-0.0, 0.0, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, True, False, True, True, False]
-0.0 18446744073709551616 [1.8446744073709552e+19, -1.8446744073709552e+19, -0.0, -0.0, -0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-0.0 True [1.0, -1.0, -0.0, -0.0, -0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-0.0 1180591620717411303424 [1.1805916207174113e+21, -1.1805916207174113e+21, -0.0, -0.0, -0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-0.0 1606938044258990275541962092341162602522202993782792835301376 [1.6069380442589903e+60, -1.6069380442589903e+60, -0.0, -0.0, -0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
1.5 3 [4.5, -1.5, 4.5, 0.5, 0.0, 1.5, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
1.5 -3 [-1.5, 4.5, -4.5, -0.5, -1.0, -1.5, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1.5 0 [1.5, 1.5, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1.5 2.0 [3.5, -0.5, 3.0, 0.75, 0.0, 1.5, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
1.5 -0.0 [1.5, 1.5, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1.5 18446744073709551616 [1.8446744073709552e+19, -1.8446744073709552e+19, 2.7670116110564327e+19, 8.131516293641283e-20, 0.0, 1.5, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
1.5 True [2.5, 0.5, 1.5, 1.5, 1.0, 0.5, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1.5 1180591620717411303424 [1.1805916207174113e+21, -1.1805916207174113e+21, 1.770887431076117e+21, 1.2705494208814505e-21, 0.0, 1.5, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
1.5 1606938044258990275541962092341162602522202993782792835301376 [1.6069380442589903e+60, -1.6069380442589903e+60, 2.4104070663884854e+60, 9.334522916791713e-61, 0.0, 1.5, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-2.5 3 [0.5, -5.5, -7.5, -0.8333333333333334, -1.0, 0.5, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-2.5 -3 [-5.5, 0.5, 7.5, 0.8333333333333334, 0.0, -2.5, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
-2.5 0 [-2.5, -2.5, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-2.5 2.0 [-0.5, -4.5, -5.0, -1.25, -2.0, 1.5, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-2.5 -0.0 [-2.5, -2.5, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-2.5 18446744073709551616 [1.8446744073709552e+19, -1.8446744073709552e+19, -4.611686018427388e+19, -1.3552527156068805e-19, -1.0, 1.8446744073709552e+19, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-2.5 True [-1.5, -3.5, -2.5, -2.5, -3.0, 0.5, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-2.5 1180591620717411303424 [1.1805916207174113e+21, -1.1805916207174113e+21, -2.951479051793528e+21, -2.117582368135751e-21, -1.0, 1.1805916207174113e+21, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-2.5 1606938044258990275541962092341162602522202993782792835301376 [1.6069380442589903e+60, -1.6069380442589903e+60, -4.017345110647476e+60, -1.5557538194652854e-60, -1.0, 1.6069380442589903e+60, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
1e+308 3 [1e+308, 1e+308, inf, 3.333333333333333e+307, 3.333333333333333e+307, 2.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1e+308 -3 [1e+308, 1e+308, -inf, -3.333333333333333e+307, -3.333333333333333e+307, -1.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1e+308 0 [1e+308, 1e+308, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1e+308 2.0 [1e+308, 1e+308, inf, 5e+307, 5e+307, 0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1e+308 -0.0 [1e+308, 1e+308, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1e+308 18446744073709551616 [1e+308, 1e+308, inf, 5.421010862427522e+288, 5.421010862427522e+288, 0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1e+308 True [1e+308, 1e+308, 1e+308, 1e+308, 1e+308, 0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1e+308 1180591620717411303424 [1e+308, 1e+308, inf, 8.470329472543003e+286, 8.470329472543003e+286, 0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1e+308 1606938044258990275541962092341162602522202993782792835301376 [1e+308, 1e+308, inf, 6.223015277861142e+247, 6.223015277861142e+247, 0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
inf 3 [inf, inf, inf, inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
inf -3 [inf, inf, -inf, -inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
inf 0 [inf, inf, nan, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
inf 2.0 [inf, inf, inf, inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
inf -0.0 [inf, inf, nan, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
inf 18446744073709551616 [inf, inf, inf, inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
inf True [inf, inf, inf, inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
inf 1180591620717411303424 [inf, inf, inf, inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
inf 1606938044258990275541962092341162602522202993782792835301376 [inf, inf, inf, inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
-inf 3 [-inf, -inf, -inf, -inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-inf -3 [-inf, -inf, inf, inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-inf 0 [-inf, -inf, nan, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-inf 2.0 [-inf, -inf, -inf, -inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-inf -0.0 [-inf, -inf, nan, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-inf 18446744073709551616 [-inf, -inf, -inf, -inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-inf True [-inf, -inf, -inf, -inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-inf 1180591620717411303424 [-inf, -inf, -inf, -inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-inf 1606938044258990275541962092341162602522202993782792835301376 [-inf, -inf, -inf, -inf, nan, nan, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
True 3 [4, -2, 3, 0.3333333333333333, 0, 1, 1, 3, 2] [True, True, False, False, False, True]
True -3 [-2, 4, -3, -0.3333333333333333, -1, -2, 1, -3, -4] [False, False, True, True, False, True]
True 0 [1, 1, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, 1, 1] [False, False, True, True, False, True]
True 2.0 [3.0, -1.0, 2.0, 0.5, 0.0, 1.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
True -0.0 [1.0, 1.0, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
True 18446744073709551616 [18446744073709551617, -18446744073709551615, 18446744073709551616, 5.421010862427522e-20, 0, 1, 0, 18446744073709551617, 18446744073709551617] [True, True, False, False, False, True]
True True [2, 0, 1, 1.0, 1, 0, True, True, False] [False, True, False, True, True, False]
True 1180591620717411303424 [1180591620717411303425, -1180591620717411303423, 1180591620717411303424, 8.470329472543003e-22, 0, 1, 0, 1180591620717411303425, 1180591620717411303425] [True, True, False, False, False, True]
True 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522202993782792835301377, -1606938044258990275541962092341162602522202993782792835301375, 1606938044258990275541962092341162602522202993782792835301376, 6.223015277861142e-61, 0, 1, 0, 1606938044258990275541962092341162602522202993782792835301377, 1606938044258990275541962092341162602522202993782792835301377] [True, True, False, False, False, True]
False 3 [3, -3, 0, 0.0, 0, 0, 0, 3, 3] [True, True, False, False, False, True]
False -3 [-3, 3, 0, -0.0, 0, 0, 0, -3, -3] [False, False, True, True, False, True]
False 0 [0, 0, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, 0, 0] [False, True, False, True, True, False]
False 2.0 [2.0, -2.0, 0.0, 0.0, 0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
False -0.0 [0.0, 0.0, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, True, False, True, True, False]
False 18446744073709551616 [18446744073709551616, -18446744073709551616, 0, 0.0, 0, 0, 0, 18446744073709551616, 18446744073709551616] [True, True, False, False, False, True]
False True [1, -1, 0, 0.0, 0, 0, False, True, True] [True, True, False, False, False, True]
False 1180591620717411303424 [1180591620717411303424, -1180591620717411303424, 0, 0.0, 0, 0, 0, 1180591620717411303424, 1180591620717411303424] [True, True, False, False, False, True]
False 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522202993782792835301376, -1606938044258990275541962092341162602522202993782792835301376, 0, 0.0, 0, 0, 0, 1606938044258990275541962092341162602522202993782792835301376, 1606938044258990275541962092341162602522202993782792835301376] [True, True, False, False, False, True]
[False, False, False, False, False, True] [False, False, False, False, False, True] [False, False, False, False, False, True] [False, False, False, False, False, True] False True
[False, False, True, True, False, True] [True, True, False, False, False, True] False
[True, True, False, False, False, True] False True
-0.0 -0.0 0.0 0.0 -0.0 skip
(332832980, 166500.0, 1219259225)
(13091945352131568638837096219215091010062173, -13091945352131568638837096219215091010062173, 1870277907447366948405299459887870144294596, 1, -1870277907447366948405299459887870144294597, 6, -1870277907447366948405299459887870144294597, -6, 18269, 13091945352131568638837096219215091010062173, -2)
(398420983313812154008171983053669440243850178980091743961862442608638736351953274491577048566001, -398420983313812154008171983053669440243850178980091743961862442608638736351953274491577048566001, 56917283330544593429738854721952777177692882711441677708837491801234105193136182070225292652285, 6, -56917283330544593429738854721952777177692882711441677708837491801234105193136182070225292652286, 1, -56917283330544593429738854721952777177692882711441677708837491801234105193136182070225292652286, -1, 2289, 398420983313812154008171983053669440243850178980091743961862442608638736351953274491577048566001, -2)
[True, False, False, 'aa']
[False, True, True, 'ab']
[True, False, False, '']
[False, True, False, 'ée']
[False, True, False, '😀\uffff']
[False, True, False, 'aba']
False False True True True True
add 3 radd 3 radd 3 lt eq eq
12
192.0
